index,train,val,test
0,BRACS_1510,BRACS_1506,BRACS_1814
1,BRACS_1788,BRACS_1968,BRACS_1936
2,BRACS_1838,BRACS_1857,BRACS_300
3,BRACS_1003693,BRACS_1239,BRACS_1941
4,BRACS_1774,BRACS_1886,BRACS_1943
5,BRACS_1775,BRACS_3285,BRACS_1944
6,BRACS_1871,BRACS_1863,BRACS_1955
7,BRACS_1778,BRACS_1877,BRACS_2007
8,BRACS_1815,BRACS_1934,BRACS_1813
9,BRACS_1865,BRACS_1808,BRACS_1954
10,BRACS_1777,BRACS_1616,BRACS_1937
11,BRACS_743,BRACS_1953,BRACS_1228
12,BRACS_1971,BRACS_1982,BRACS_1892
13,BRACS_1926,BRACS_1003685,BRACS_1825
14,BRACS_1858,BRACS_1789,BRACS_1589
15,BRACS_1319,BRACS_3313,BRACS_1844
16,BRACS_1916,BRACS_3273,BRACS_1003694
17,BRACS_1257,BRACS_1495,BRACS_1895
18,BRACS_1250,BRACS_1993,BRACS_1856
19,BRACS_1773,BRACS_1604,BRACS_1938
20,BRACS_1610,BRACS_2005,BRACS_1003691
21,BRACS_1799,BRACS_1581,BRACS_1849
22,BRACS_1975,BRACS_1837,BRACS_1503
23,BRACS_3266,BRACS_1621,BRACS_1619
24,BRACS_1915,BRACS_1003660,BRACS_1853
25,BRACS_3318,BRACS_1591,BRACS_1952
26,BRACS_1912,BRACS_1608,BRACS_1824
27,BRACS_1499,BRACS_1964,BRACS_1848
28,BRACS_1913,BRACS_3271,BRACS_1416
29,BRACS_1899,BRACS_1668,BRACS_1334
30,BRACS_1882,BRACS_1003730,BRACS_1896
31,BRACS_1932,BRACS_1582,BRACS_1821
32,BRACS_1379,BRACS_1640,BRACS_264
33,BRACS_1969,BRACS_1325,BRACS_1940
34,BRACS_1861,BRACS_1962,BRACS_1942
35,BRACS_1925,BRACS_1965,BRACS_1906
36,BRACS_1795,BRACS_3336,BRACS_1847
37,BRACS_1911,BRACS_1251,BRACS_1845
38,BRACS_1003728,BRACS_1986,BRACS_1846
39,BRACS_1494,BRACS_1890,BRACS_1412
40,BRACS_1622,BRACS_1839,BRACS_1843
41,BRACS_1860,BRACS_1634,BRACS_1850
42,BRACS_1922,BRACS_1966,BRACS_3324
43,BRACS_1933,BRACS_3334,BRACS_1870
44,BRACS_1987,BRACS_1508,BRACS_1851
45,BRACS_1486,BRACS_1620,BRACS_1852
46,BRACS_1794,BRACS_1003706,BRACS_1842
47,BRACS_1271,BRACS_1832,BRACS_1330
48,BRACS_1797,BRACS_1880,BRACS_3323
49,BRACS_1876,BRACS_1003672,BRACS_1286
50,BRACS_1885,BRACS_1972,BRACS_1578
51,BRACS_1977,BRACS_1320,BRACS_1823
52,BRACS_1983,BRACS_1231,BRACS_1411
53,BRACS_1786,BRACS_1636,BRACS_301
54,BRACS_1618,BRACS_1638,BRACS_1284
55,BRACS_1959,BRACS_1003722,BRACS_1910
56,BRACS_1642,BRACS_1646,BRACS_310
57,BRACS_1785,BRACS_1357,BRACS_1414
58,BRACS_1793,BRACS_1003677,BRACS_1413
59,BRACS_1244,BRACS_1263,BRACS_1590
60,BRACS_1918,BRACS_1003667,BRACS_292
61,BRACS_3278,BRACS_3305,BRACS_286
62,BRACS_1787,BRACS_1003708,BRACS_1826
63,BRACS_1958,BRACS_773,BRACS_305
64,BRACS_1606,BRACS_1003673,BRACS_1817
65,BRACS_1780,BRACS_311,BRACS_1580
66,BRACS_1792,BRACS_1289,BRACS_1908
67,BRACS_1337,BRACS_1265,BRACS_1587
68,BRACS_1594,BRACS_3320,BRACS_1945
69,BRACS_1834,BRACS_1003732,BRACS_1897
70,BRACS_1617,BRACS_1812,BRACS_1878
71,BRACS_1873,BRACS_1003727,BRACS_1872
72,BRACS_1836,BRACS_1368,BRACS_1867
73,BRACS_3317,BRACS_1798,BRACS_1602
74,BRACS_1003707,BRACS_738,BRACS_1597
75,BRACS_1957,BRACS_1921,BRACS_1588
76,BRACS_1997,BRACS_1492,BRACS_1476
77,BRACS_1881,BRACS_1496,BRACS_1474
78,BRACS_1996,BRACS_1514,BRACS_1283
79,BRACS_1949,BRACS_1515,BRACS_1473
80,BRACS_1003705,BRACS_1771,
81,BRACS_1596,BRACS_1920,
82,BRACS_1914,BRACS_1929,
83,BRACS_1946,BRACS_1970,
84,BRACS_2001,,
85,BRACS_1783,,
86,BRACS_1995,,
87,BRACS_1782,,
88,BRACS_1791,,
89,BRACS_1409,,
